GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CodeScreen_wxo0ofib,dev.codescreen.model,MediaObject,0,27,0,0,0,10,0,5,0,5
CodeScreen_wxo0ofib,dev.codescreen,TheMovieApp,5,3,0,0,2,1,1,1,1,1
CodeScreen_wxo0ofib,dev.codescreen,Foo,5,0,0,0,2,0,2,0,2,0
CodeScreen_wxo0ofib,dev.codescreen.service,MovieDbService,209,6,9,1,36,1,10,1,5,1
CodeScreen_wxo0ofib,dev.codescreen.controller,MovieController,2,31,2,2,1,8,2,3,0,3
CodeScreen_wxo0ofib,dev.codescreen.controller,ShowController,33,0,4,0,9,0,5,0,3,0
